person_id,rankings
35abf61d-c5ec-425b-b454-2fd6e54b3ec6,30
189e6288-eaff-46e4-90fc-94d2bc25c129,35
32636e3a-22ef-41de-bf87-ac14c996e3a6,31
4bd82ee3-732f-453d-ae4c-59f81d084b5a,71
9b2f2bff-e4f7-4967-89b5-4dd03993230a,10
f7051326-a727-41fa-bd0c-71c86bcc3fc0,100
13ae0ef8-5b76-44e4-a2db-e051c4d2f1f6,45
eb1da00c-5dc8-44e3-9de5-5f450fccbbba,48
8998dca4-b7f9-461a-ac2d-5bb5a759df0c,122
04278fb4-2cc2-446b-8775-22a1e8ae06b4,37
c4493411-3720-40f6-908b-c9bec2b7ec56,53
b000eef9-0af7-4fec-b537-8da74c652239,116
aed1359a-7b78-429e-9e58-1390f275e9e5,491
87f6f792-16c8-4d91-bfec-888188c45966,32
c4e1139c-380b-4a88-ab83-45f99760a3bc,0
5261e09b-ad12-4fad-b13b-9b293b4bfc10,100
c4d833e0-bf72-4a96-9dd9-d1a9d91633d1,180
7d87acb4-44b7-4be1-9ac3-f6d62250090f,51
0d820d42-1132-458c-aadc-2613dcd9c80c,62
42170038-919d-4dbd-bf84-57f9b4cd3d85,20
eed91586-f1ab-4be8-bbca-cdc24b049550,41
3ce9b300-e396-4b35-8a2c-ee2155367fc4,29
b4c9b0db-b4f0-423f-8f7a-4d3014946a7d,40
881fe0e0-d1fc-4a45-b21b-1954f3ab6f6f,107
903dc616-2c4c-4199-a8f4-6f2072a4566a,13
9c59dcf4-f68f-46a3-913c-98a69c44e549,40
0f666181-b27f-407c-8d73-04b5738e168f,45
e2446fcb-3a9b-4185-9a00-5bbe0bdc0115,40
8b24a275-305a-478f-8a1d-fd6b59aff985,50
52212e13-701e-4a60-ba4c-91f860275600,51
44321f12-8de6-454d-a011-c714dbed058a,10
4d5567ee-b920-44d3-847f-db468448c17a,64
24e70962-497b-40ff-9dd9-fc17e5bc84ba,40
71741a94-0ea3-4c67-85d3-bf1fe44a9c6d,210
50d2d93b-5d9a-49e2-9425-1a712336f82c,239
0a550a44-c69a-4640-92e1-cd785e9f5551,40
891f5ad4-de0e-4781-b270-1982a6ff9b22,40
6bea5c27-0716-4416-83a6-471e683902bb,40
a9d41f8e-8206-4e96-b75b-c6fe9787d4b9,142
a50888d3-2fb0-4002-bc0f-30f7fc86e420,302
d10ecfa4-df1d-4bc9-994c-419477da14ac,40
77106905-32d9-45ed-a8c1-c7a2fe3c8d6c,30
1e9a972f-85d1-4da7-a836-8ff6a8bd95dd,30
646f3d8c-a03f-43f9-b16f-00dd3333f4c9,60
46c3db16-bc66-4dbf-a85e-71ee29c21389,100
a9b8f793-058c-42ab-ab0c-7c137b0f875f,110
df2ace66-35d1-4007-b3fe-d36248acfc74,100
03886c9a-92e8-430c-8cf8-dd05025c42b6,40
28bee13e-2f7d-45be-9c5d-e13736365dd5,140
c5d427a4-0be0-4dc6-b4e4-9b8ed42e1e28,87
0124c541-82db-4b59-9fcf-1670620b6c63,100
3840e0f4-0dd4-44ef-8365-22e640a483a7,110
6551b245-caa6-44b2-bd84-a78df445abd9,101
2ba79c56-6a24-4a03-a75f-259e907c337d,40
f6480d29-2d1e-4aee-b6bf-fdd282ab48b0,100
259d2af6-5bf5-4f8d-88b2-b1c02d2dd152,40
0928ddec-5563-4b4e-bd9f-09d9ce760b99,57
72db499a-5774-494b-b3d8-0122a3f28930,40
4a31577e-ab72-43be-b82a-66db03a47cd7,50
6d3531c9-1538-43a1-9a53-c6418a568232,40
f1a51e14-1cbe-40e1-a9c6-95942c09ee0c,17
f1c8e92b-d41e-4313-9cfc-9ebf30b1c527,60
dfe89dac-1407-4f7a-899f-d7a60df15e87,32
d3ff6cec-c01f-46b4-bcbb-c1384631718f,10
42e8550f-685e-4a48-8c69-779d914649de,24
ac6b7606-ef89-45a5-a7b6-7f3039315c3a,40
9a0345ac-6db8-4e73-9598-86960d4949f7,73
79a68a20-b122-4880-948d-0bf6b6ed09d5,40
857e496f-1f34-4887-8542-a6a3ee194173,3
151e96b5-7ca3-4234-bfc2-7883c75b28d0,40
3b59177f-2c3d-40b5-92ab-340dc28b6afb,190
212b72b9-9140-4dcf-bf33-9e1e85bf9c4f,110
445655b6-cdc3-4c4c-9ab8-e89b9acf36ef,160
fb6f0622-b0c5-480b-a584-0faaa89a037f,40
86205176-f642-435c-8d49-6ee03e6768ae,145
034ee77b-511e-4a66-81a7-d65e2288ed92,40
fe3f2c25-3ffc-4059-bb41-e6dc8c2a11a5,40
e4d57af6-cf1a-4e1f-9858-54feb01438cc,40
c2c068b6-c5a3-44a4-af85-6ff20a2337f9,50
db389b46-301e-4b6b-a47a-702c32fe6bf8,40
aca795a8-3a8f-439c-9651-75cde1001559,50
9408429d-74c1-4a1b-852f-77e909badd87,140
958c0470-fe34-436e-996a-6767abf0430c,40
1e915017-acf7-44c0-aef5-2b5930a960d0,40
acffc861-bf77-462c-8323-2a35f9aca7b1,40
448282c4-0092-4018-b63c-761f7fa31011,56
c4a63ce1-ec97-446e-bb80-969ec795b254,40
62c14006-f901-458b-be7d-6a6696810904,40
a82ebff9-a0df-4302-ae08-4f9c487ac68c,10
bb81ebd0-558a-4cfd-a358-6f1abd43608b,40
dad18735-dd30-465b-b835-27a4c7674a78,40
d622d22e-36bf-4435-8b1d-467398e92207,60
f2486ffb-b595-4d49-828d-3c495bf9ca9f,46
f3d32ca2-4d46-47c0-a0ec-d192d70f73ec,40
33658a08-24a9-4096-8685-9fa492f85ed6,40
c15b61eb-00e8-4744-938a-780c273c723b,40
d2854dd8-510e-4a50-903b-4bf97dc3be5b,23
a61ee3de-16ab-491b-bfa6-b2664098f4ab,40
b021ae58-b001-4dc2-a55e-b1d19be16ac5,40
40605206-0c73-4782-a750-9a753dc0d53b,40
1c1af7ba-8c6b-4574-a4f5-721e84540dcd,40
96122abd-bf22-44ef-a4cc-bb208b31de07,40
99d22925-7df6-4aca-8dad-69bf6b6e1841,40
99c234be-5a7e-4585-b8ff-fd1e1a534b40,43
da0acffe-d0ea-4bfe-af75-b56dd9e01ec8,40
dc5faa32-f5da-486f-a18a-39f3153f180c,40
13da1704-6fe0-40a9-af0c-4dc7f2d79a15,40
41e0d808-5a0f-493e-8397-5f4c125a13b7,40
7ed507b6-ae7f-45cb-a303-41a4935c3cdc,40
dd1d9ec5-0226-4842-9e46-540ba7eaa316,40
bbc58faa-734d-4048-bcf6-4c34a37058b1,40
00bc8801-893a-48d2-bfde-4f14e54086a8,40
e1a5da24-a02a-49e2-b603-412ca2fe59e6,20
e25bc79d-455a-42f2-86d8-4f81dfc748da,40
6c4f351e-6434-401f-8ab2-8dc486ec4062,41
08f6862f-093a-4e13-946f-bc853c29bbf1,40
8cd7f25d-b599-448b-9e68-b7624c254cd8,50
5e126e18-86c9-4d03-ae0d-6cf7bd977f91,4
36caf406-f43a-432d-be68-9c5a9baed9ce,40
7560ac59-c97b-4d11-ae1e-1d5a52617c01,40
92e80917-5426-4d8a-89a7-955dc71fbe5e,40
4c06448a-f7c9-4e2f-b004-ab19a3cf4764,40
b74f28ec-7704-44e7-b866-dc5cebf04079,40
c9e68693-04f9-41c2-badd-1a6a9de6ce6a,30
d4f0ed90-07a4-4dd8-bdce-a0c44f1cba0a,40
d8697562-839a-4c22-8b60-f2fd1aa6df73,40
373c9903-7962-4d70-a1fc-8726acfa7596,40
93500890-da41-497d-931e-6b5133519e5b,40
9d9382bd-fc2c-4ccc-a01d-74f84dc7341c,0
95a9ba60-223a-4aa2-ac2f-e611593372f4,0
2d69f706-1f9d-4205-8901-061b3ed936e6,10
7e4e1b02-27fe-49b5-971d-8277b1c87f27,40
6dbf88c5-8454-42cb-a90d-e57342ef3ec6,29
b360a97a-2003-48f9-a63a-d497f17a268d,23
8a4f8895-28aa-45f5-acfb-e9ab3c9009bf,40
2c797b54-c6dc-4ed1-9d0c-37de32aa2830,140
f22f81b9-1e4e-4afa-8700-de09e6ff4002,47
b442ac7a-11b4-4a33-ab36-db885ccf0e52,40
780251cd-98cb-4553-bc9e-423a1c7c0d0e,40
225166cf-55cb-4129-ba54-0f4dd88897f0,40
ec5d9f84-665f-49cd-b8a9-b681545228c6,40
a110a29a-1dea-458f-a562-6b55946d93b8,40
1018cd88-4947-4196-9b2e-d8c9203a6ec5,41
92d030d0-1f86-4a8e-8175-af2134a791b3,40
33cb0182-aed1-4a6d-bbbf-9a60ec58dd25,40
8b40d74f-8862-4394-979c-cc236370d035,40
503b81a7-1913-43cc-a072-aae6e5b1f2c4,154
613c7188-a1fd-4b68-966f-2aa2af111436,40
b9e6b5b9-9205-4c56-9a56-eb297769d28a,87
fdd458ee-21c7-41d4-891f-8b4f72e99208,40
02893c69-0bbb-4ea0-92d8-454ebe58c3a9,40
8dc0908e-5d04-437d-9aa3-aacff30d1006,27
8ff30226-e36f-4cb1-b2d6-ed222fd70bdd,40
014a5073-aa38-4500-a2e4-363349d18b60,40
ce5465c2-0e39-46ab-9483-9366d7a21aca,30
36d0ae43-b73a-4925-836d-7efdc999a7d8,29
c6df1e8b-a518-4595-bcd5-9b7e99ea2789,40
81db9b58-d547-44ec-94df-0020037c8caf,40
01ef1866-0154-4a79-82a9-5f393102236a,49
e4d6a214-b620-4ef9-8c99-1ecda3ac0204,40
23b0f6db-b5bb-44a9-aa6f-4a079be4e9df,40
06ae74c4-c62a-4ac6-b96b-dfb5d5cddd54,40
81a0ea28-ddfc-4a7c-ad57-f3e8ddc246da,40
c25c154c-2ac2-4867-88d1-4d161389759c,140
ab08b5ad-ab89-4877-8e66-2da52e7d551b,40
742b6286-2d72-45fd-a045-8b70ae23a10e,40
872c9172-a874-4aa9-9342-a441aa2f06e2,40
9a42fcf2-1b5a-42c0-a543-2b909b0d8107,40
4bd355d8-7111-407a-8c2f-7f9228225de8,101
4b87d698-09d1-46b4-a1c3-f0fa4a33635e,40
9e00fafe-b9f3-4eed-9742-5ce459e88007,31
da18de85-a258-4dc4-9c63-a0f8d7a27ab4,40
b1ff754d-8dfd-40aa-9cf1-6e3d3dd0077d,40
7a170edf-deac-4be6-93cd-e7cfeac75d8b,40
b58ebc75-5117-45ee-a4e8-f58314ed6f17,90
e3db8fe7-6a05-4b6a-a312-05f540515ff0,40
de102155-034e-44ad-9481-e51bccde5e21,40
b330f683-265f-40cf-bd2f-e853a8fb5602,40
48db76fd-6035-4ac7-a428-8437fb1b6c5e,161
4ab87511-13f8-479b-91b6-abd4f69e2456,30
c7c794b3-85ff-407c-ab83-48102a304818,216
f548b0e3-798b-48f5-9f21-750040fbb41b,40
56b8622f-45ae-47ce-afe8-416576b6ea6f,100
248c87c0-5fd0-403f-94a2-8f4f890f775d,4
dd2ec496-13ff-4d35-b1fb-b8324eb13f17,40
1b86f3b4-893d-4f7c-88bd-f8b3cf5e362e,40
ca7395d7-546a-4da7-bf0c-504a1e3a269c,29
6355680b-770f-45f5-a3c9-ba4d0341dcaf,40
e88feefe-bb3e-4d21-bc11-f7724b70cb11,40
f55e738e-697a-407f-b344-d21b68c31212,40
303909af-9ab8-4999-ab15-fe7b08bcbd10,125
92cd2ae0-a6e3-473c-bfd0-311efea51619,100
2e48a0f1-908b-4111-b8ed-857903b260a3,121
a08c64d9-f452-4d5f-9080-7a644172249d,162
7bebab6f-f360-4cad-91a3-9c36c070c9d4,70
3369eb5c-d9ea-46ce-9acd-70190f816b83,40
d1e081d4-0248-4684-b663-1aaa64047740,17
34d93c37-dd72-43f1-be30-ca86bdeb35bd,46
3d76aefb-295b-4b7f-883b-2635152693d6,40
20afa786-eb3e-4d9c-b4c0-1dc612f39335,40
deec663e-a9d3-4476-856f-ba5210729a7a,40
b61a2e79-2dcc-4170-8a04-fdb0b81af476,40
e8182d97-7741-4aec-95c1-b775d958ba8d,40
444a7910-2854-4266-b57b-5f7a5629e10c,50
451e0934-f148-4e48-81f4-028c63af855a,14
a14f05dc-72e0-47f9-a75e-0be420c25385,92
5f4c6aee-67c5-4b16-bf6c-6434580c73fb,40
d6f51f29-3e23-404c-86d1-73af44d11eee,40
74485ff5-25d1-4fc9-aba1-a2cbe315932a,27
2814781a-a4b4-4035-b3b2-4792637ddf23,110
beec2ed8-cf6a-4c06-a18b-722c86d647bd,63
efa443e7-62f0-4eb9-a987-6e6e003f29d6,31
24bc0ca5-119b-4214-ab36-97259463067a,40
b26de1d8-e542-4a46-86ee-dbf25ed463d1,30
344725f5-6d9f-4ce5-9d0f-b86a550e650b,190
43faf897-9ee0-4f55-a90f-ab8553244e03,40
eddcc72a-d210-49b7-bbe3-ea5810461f7a,40
2f99b3f6-d88f-4bba-a16c-1758fd70c76d,40
95617284-b3e3-40a5-b77f-f11e8b237443,40
d8c9c5ab-261c-417e-b021-020a0c531618,30
220b2e86-a962-4efb-b722-dee8a1bcd2f5,40
05cc0838-5ea6-4025-b772-ea75e917592e,6
84146507-56b9-49c4-bf98-e753bc28e210,77
8071cae7-5560-4a95-afd2-f92d690046a5,280
84c7de56-5e2f-466b-a564-0016c5c2c0f3,10
8f51e1ad-2915-4701-819e-7e2989071299,40
1583501b-41f7-4856-bc5e-d352a696167a,90
3dc51f12-a1f8-41ad-8247-16b71ac25597,100
3f6bdd17-bfdc-4cea-b312-16f676b17c22,40
1c15d78e-1612-40bb-8f74-512ecd99c8f2,130
0ffcd574-634c-4612-b9ad-94149902a9c5,23
d2a477fd-3254-4ef7-bd9f-2b4458b6f2f4,40
b4808ab8-24f9-4a9d-b76c-c37c421a1f7b,40
03a945d1-5975-47f8-9165-832d043607e8,40
67eef5a8-5545-459c-b9f7-6c49a634dabd,280
8b0ed87e-cd5b-47a1-84ce-859e4cb358cc,820
d16b5a65-71e9-4858-8bed-e3f7714d3af0,19
b03475a4-0c04-4a73-9f0a-dd5a76ccd4da,39
8dcf25cb-d84b-464f-be35-c11173a1dc72,40
e73ad697-39a6-449a-8206-167e2ac615d6,40
46eb8fd6-25ef-4719-9c80-76eaf5669a55,23
103ca133-bd1c-4f93-96ee-7fa12db7bf6c,40
41314f4d-62e1-4e6f-8fee-0dcaf70bc74d,10
a93617e9-f39c-4c94-ab0b-5f6e9dd07f63,27
4e6004fb-6835-409c-9100-a972c07889a6,120
c9a069e3-497a-4621-b9bf-8d64de0d9b09,13
823a7967-6efd-426f-b9cd-76ce8ca4077f,45
118d6295-5053-4014-b638-f998755ba36e,40
56be6639-099d-413f-97c6-43b9d82adbd5,32
297ff03f-8a0e-4814-ab89-ab8b60f3de6f,48
4b281254-823e-448a-83b2-61b9a67f3620,130
ac8c9468-234d-46c3-9182-e5df85bfb45b,100
5eb89a87-e309-4a99-a150-36470cf0bfbf,48
9a756816-30c8-483f-ac2c-4790f029ed8a,40
9898f26d-a321-43a6-a5d2-d21d6b42f7ee,40
ebdd75c1-b91a-400d-885e-3199d4dfcf94,20
e5272139-4410-4d83-aba0-e2d751471922,80
542ce421-1065-4fd6-99b6-a42b9465237d,30
18eb0c77-2629-4226-989a-1e5e55f4a217,58
91593c2c-63af-488d-9b8d-9609f0b33477,10
f9bd6f73-c067-49de-af73-8c4eec072b2b,105
b81784a8-6d02-4f6f-853f-c484a7210017,20
62cafb3f-2d4e-454f-bf74-90ba4e93f63b,212
db0d4410-a5d4-4fd3-be47-e4b16df85a42,5
2555ffe2-7489-4599-8052-451c29f0af5f,30
05f8f7f3-9a87-440e-9060-c13404dc524f,38
becd1c50-786e-4546-85a9-9a13ff47e2d2,53
845fd1fb-0d0e-4e2e-a1f7-48ddc4146d8a,150
ee04c3ee-b070-45cf-a375-40d80b9f6456,40
e97c521a-1a95-4cd7-b8d2-172c02ebae1e,23
1725ebb6-4734-43b4-9732-acd5f158d03f,55
54242795-1e96-4524-baaa-10304d83dd2e,13
724b1fdc-60d5-4f46-89d9-ffb829e65be9,10
a7bda247-b888-4d91-8c14-efc7474a1cbf,30
8c9d9f0b-b2ec-4e49-8c5e-49dec1421a08,96
d13ec865-84d7-4e4e-8d44-37c0a2db88a3,110
96de0b90-c9ad-4085-a626-e9a46f3e6cb0,40
c23833a8-5061-47e7-996e-ec99ef314de1,16
83d39728-b372-4525-874d-0a2f97acda41,30
f718bf01-5277-4ab0-9684-ce4e0650c513,40
e0b1e896-5498-4cc9-9e18-d52ed4b88dd8,41
c1b8f725-5a36-4d31-85e6-cc8bcd2c5af8,111
3cd5e0c7-db0b-4d3c-86c8-ca46ef5c610d,100
e38775aa-0be0-4d09-8b2b-20f8234b360e,100
c5184d1a-52e8-438c-9040-6fd726590465,50
69fba0b8-0a09-48ad-8627-efc5480038d1,91
99b53469-70f9-4186-8a2e-25d652591c50,30
9e8afd41-d429-4703-b15d-f89e6e006786,50
1a098aaf-8be5-4403-8c43-01223c6e896d,1
5ee81abc-a170-4ed1-a514-cf9fb7346f0b,41
88b3d6ee-c420-4768-b14e-ac307173b860,40